**OBS Translation Notes**

  - [[:tr:obs:notes:01|The Creation]]
  - [[:tr:obs:notes:02|Sin Enters the World]]
  - [[:tr:obs:notes:03|The Flood]]
  - [[:tr:obs:notes:04|God's Covenant with Abraham]]
  - [[:tr:obs:notes:05|The Son of Promise]]
  - [[:tr:obs:notes:06|God Provides for Isaac]]
  - [[:tr:obs:notes:07|God Blesses Jacob]]
  - [[:tr:obs:notes:08|God Saves Joseph and His Family]]
  - [[:tr:obs:notes:09|God Calls Moses]]
  - [[:tr:obs:notes:10|The Ten Plagues]]
  - [[:tr:obs:notes:11|The Passover]]
  - [[:tr:obs:notes:12|The Exodus]]
  - [[:tr:obs:notes:13|God's Covenant with Israel]]
  - [[:tr:obs:notes:14|Wandering in the Wilderness]]
  - [[:tr:obs:notes:15|The Promised Land]]
  - [[:tr:obs:notes:16|The Deliverers]]
  - [[:tr:obs:notes:17|God's Covenant with David]]
  - [[:tr:obs:notes:18|The Divided Kingdom]]
  - [[:tr:obs:notes:19|The Prophets]]
  - [[:tr:obs:notes:20|The Exile and Return]]
  - [[:tr:obs:notes:21|God Promises the Messiah]]
  - [[:tr:obs:notes:22|The Birth of John]]
  - [[:tr:obs:notes:23|The Birth of Jesus]]
  - [[:tr:obs:notes:24|John Baptizes Jesus]]
  - [[:tr:obs:notes:25|Satan Tempts Jesus]]
  - [[:tr:obs:notes:26|Jesus Starts His Ministry]]
  - [[:tr:obs:notes:27|The Story of the Good Samaritan]]
  - [[:tr:obs:notes:28|The Rich Young Ruler]]
  - [[:tr:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:tr:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:tr:obs:notes:31|Jesus Walks on Water]]
  - [[:tr:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:tr:obs:notes:33|The Story of the Farmer]]
  - [[:tr:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:tr:obs:notes:35|The Story of the Compassionate Father]]
  - [[:tr:obs:notes:36|The Transfiguration]]
  - [[:tr:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:tr:obs:notes:38|Jesus Is Betrayed]]
  - [[:tr:obs:notes:39|Jesus Is Put on Trial]]
  - [[:tr:obs:notes:40|Jesus Is Crucified]]
  - [[:tr:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:tr:obs:notes:42|Jesus Returns to Heaven]]
  - [[:tr:obs:notes:43|The Church Begins]]
  - [[:tr:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:tr:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:tr:obs:notes:46|Paul Becomes a Christian]]
  - [[:tr:obs:notes:47|Paul and Silas in Philippi]]
  - [[:tr:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:tr:obs:notes:49|God's New Covenant]]
  - [[:tr:obs:notes:50|Jesus Returns]]
